"Gene","Overall_Centrality","Score_DC","Score_BC","Score_CC","Score_MCC","Score_DMNC","Rank_DC","Rank_BC","Rank_CC","Rank_MCC","Rank_DMNC"
"EGFR",0.857121936740446,38,12009.37299,97.88333333,236,0.162966016,1,1,1,1,95
"HIF1A",0.561516985654326,25,4902.034237,85.80952381,130,0.179169632,2,2,2,4,93
"CXCL12",0.538622628467768,16,1167.354668,78.41666667,198,0.305123001,4,23,4,2,72
"CSF1",0.476180285266481,16,1383.307089,76.14285714,126,0.304050767,4,19,7,5,73
"VEGFC",0.473849359309583,10,185.3898008,71.37619048,148,0.419005086,15,82,12,3,16
"COL4A3",0.437491007032182,8,1709.192303,70.04285714,29,0.568393712,21,13,16,16,2
"VEGFD",0.432695215497922,6,33.627621,68.29285714,72,0.570589953,36,110,25,6,1
"ERBB4",0.427906316000185,10,1033.428771,71.27619048,54,0.475491628,15,26,13,8,7
"OSM",0.41661294537875,9,524.9370257,69.12619048,62,0.475638153,18,42,20,7,6
"NPM1",0.41333039132895,15,2659.41186,75.42619048,42,0.28639734,6,6,8,12,76
"CD74",0.412698870439237,15,4483.250772,76.83333333,24,0.233258248,6,3,6,22,91
"BRD4",0.412269864817149,13,2873.356134,77.69285714,53,0.263429487,9,4,5,9,87
"TFRC",0.409885597733755,19,2689.92699,80.66666667,48,0.170002821,3,5,3,10,94
"STAG2",0.378284112517562,5,135.8679447,63.27619048,25,0.568393712,48,90,45,19,2
"LMNB1",0.377252744205384,11,1179.638851,68.82738095,43,0.349887372,11,22,22,11,19
"MYH9",0.370246980721568,11,2476.751439,74.17619048,20,0.292700402,11,7,10,24,74
"IL6R",0.362918481620447,7,73.92762022,67.07619048,40,0.439050603,26,101,30,13,14
"COLGALT2",0.359749992656174,5,354,52.42738095,25,0.568393712,48,61,104,19,2
"COL6A1",0.354130346839177,5,16.55788656,52.42738095,25,0.568393712,48,114,104,19,2
"CTCF",0.353095578799297,7,160.7906402,61.56071429,40,0.439050603,26,87,51,13,14
"VTN",0.352048970147125,14,1992.172026,74.45952381,19,0.219525302,8,10,9,25,92
"ENG",0.351098567291932,11,654.0712978,68.35238095,40,0.310263785,11,36,23,13,27
"INPP5D",0.348542850455936,7,445.5887955,61.44285714,15,0.473661427,26,47,52,30,8
"BSG",0.348033849388797,5,369.7856521,67.79285714,13,0.473661427,48,55,27,33,8
"CTSS",0.345537519980633,12,1243.237111,68.31666667,23,0.292700402,10,20,24,23,74
"GAB2",0.343002246156867,8,1624.447408,69.45952381,18,0.332844139,21,15,19,26,20
"ACAN",0.339952837642811,11,1688.598729,70.13571429,13,0.284196856,11,14,15,33,77
"PLOD3",0.333214461484963,6,434.0006664,55.04404762,27,0.453783847,36,49,85,17,11
"IL2RB",0.328223370606685,10,703.21314,64.58333333,18,0.332844139,15,34,35,26,20
"CTNND1",0.326848471118488,9,2136.338491,69.90952381,12,0.259305055,18,8,17,36,88
"EHMT2",0.326798669225075,7,1415.029679,60.80952381,11,0.378929142,26,18,56,38,18
"CSF2RA",0.326580098270334,6,37.52426283,59.17619048,17,0.453783847,36,108,63,28,11
"HSP90B1",0.325146897948321,8,728.3667324,71.59285714,13,0.324131319,21,28,11,33,24
"PSMB3",0.324506520326273,9,1732.117349,64.36666667,10,0.308975371,18,12,37,40,28
"CLEC11A",0.323221936392113,4,126.9290885,64.44285714,7,0.463463057,61,92,36,50,10
"IFNGR1",0.320497890093959,7,799.5525712,68.15952381,17,0.332844139,26,27,26,28,20
"PLOD1",0.320186826371,5,80.00066644,54.54404762,26,0.453783847,48,98,88,18,11
"FADD",0.316689524818862,8,1424.320794,69.87619048,10,0.284196856,21,17,18,40,77
"KEAP1",0.314803603633833,7,1569.623675,70.75952381,9,0.284196856,26,16,14,44,77
"CXCL16",0.312369172851729,6,182.1249191,62.99285714,15,0.388957583,36,83,47,30,17
"CTTN",0.308905484976669,8,1068.503702,68.96666667,10,0.284196856,21,25,21,40,77
"ADIPOQ",0.301216283947108,7,355.6237365,65.90952381,12,0.324131319,26,59,33,36,24
"ZC3H18",0.294466935493696,7,503.6651279,58.66071429,15,0.332844139,26,44,67,30,20
"PTPRF",0.293447220795294,5,1143.716754,66.54285714,5,0.307786103,48,24,31,60,40
"KDM5C",0.293241329159668,7,662.201657,63.76666667,8,0.308975371,26,35,42,47,28
"LRP2",0.290220456807208,6,384.4276611,67.54285714,7,0.308975371,36,53,28,50,28
"PSAP",0.282644872983726,6,483.7540543,58.76666667,11,0.324131319,36,46,66,38,24
"SEC24B",0.281289392385209,4,2087.256349,55.89285714,4,0.307786103,61,9,79,65,40
"NOS1",0.281141938069533,6,566.6382173,62.23333333,6,0.307786103,36,37,50,54,40
"EIF2S3",0.27888637956842,7,373.107625,62.93333333,9,0.284196856,26,54,48,44,77
"ITSN2",0.277330982922779,5,286.1500191,65.02619048,6,0.308975371,48,75,34,54,28
"SDHA",0.276439399646577,6,521.235771,63.51904762,8,0.284196856,36,43,44,47,77
"PDK1",0.272942104043425,5,327.6126312,66.37619048,7,0.284196856,48,73,32,50,77
"USH2A",0.26971246609507,5,1217.244257,54.32738095,5,0.307786103,48,21,89,60,40
"HNRNPM",0.26846446645052,6,501.5797321,59.77619048,8,0.284196856,36,45,59,47,77
"CTSH",0.26706782380197,5,354.0261062,59.45,6,0.308975371,48,60,61,54,28
"GCN1",0.267019762361618,5,562.8943245,58.34285714,5,0.307786103,48,38,68,60,40
"RPS6KB1",0.266171043091673,5,334.5014145,59.1702381,6,0.308975371,48,72,64,54,28
"DSG2",0.265731037629876,6,282.9358253,67.35952381,10,0.237745814,36,76,29,40,90
"SIN3B",0.259833051272729,6,293.7875397,53.40952381,7,0.308975371,36,74,95,50,28
"EFEMP1",0.259485688432462,3,120.4683869,64.24285714,3,0.307786103,72,94,38,76,40
"AKAP12",0.259256231866295,3,188.4840271,63.57619048,3,0.307786103,72,81,43,76,40
"CCN1",0.257974275852702,3,4.915873016,63.82619048,4,0.308975371,72,125,41,65,28
"NCKAP1",0.255642103204576,6,136.8828366,60.32857143,9,0.259305055,36,89,57,44,88
"FLNB",0.255295871485651,4,121.5476571,59.19285714,4,0.307786103,61,93,62,65,40
"BAZ2A",0.254370747113616,4,534.1202174,55.37738095,4,0.307786103,61,40,82,65,40
"DDX23",0.251867300390987,4,140.3468404,56.74285714,5,0.308975371,61,88,74,60,28
"USP9X",0.249876167833726,3,53.48949557,60.08571429,3,0.307786103,72,105,58,76,40
"LIMD1",0.249620950621001,3,104.7680164,59.54285714,3,0.307786103,72,97,60,76,40
"FOLR2",0.249393693040969,2,0,63.27619048,2,0.307786103,100,131,45,100,40
"TNFSF12",0.249074800315021,4,107.5923851,56.26190476,4,0.307786103,61,96,76,65,40
"ST3GAL1",0.247099341346747,4,553.0572872,51.66428571,4,0.307786103,61,39,110,65,40
"TPM4",0.246972555644296,4,30.64189471,59.07738095,6,0.284196856,61,111,65,54,77
"BMP6",0.246221728223689,3,16.66060606,57.97857143,4,0.308975371,72,113,69,65,28
"HLA-E",0.245711424855046,3,200.4017316,56.85,3,0.307786103,72,79,73,76,40
"ATP6V1F",0.244471567885859,3,50.0008325,57.46904762,3,0.307786103,72,106,71,76,40
"GLB1",0.243821687329701,5,415.817316,48.18809524,5,0.307786103,48,50,134,60,40
"PLEKHG4",0.24226130781383,3,112.418254,55.87857143,3,0.307786103,72,95,80,76,40
"TNFRSF11A",0.242214009112456,3,72.77091046,56.17857143,3,0.307786103,72,102,77,76,40
"SYNJ2",0.240549747857426,3,9.644444444,55.87857143,3,0.307786103,72,121,80,76,40
"ADM",0.23691771337768,2,0,57.1702381,2,0.307786103,100,131,72,100,40
"OGT",0.236375977617687,3,191.507283,52.35357143,3,0.307786103,72,80,106,76,40
"ALMS1",0.235636623613049,4,722.2285714,44.67539683,4,0.307786103,61,29,149,65,40
"PFKFB2",0.235555547527131,2,0,56.50357143,2,0.307786103,100,131,75,100,40
"NPC2",0.232785588822345,4,63.1543512,51.86904762,6,0.284196856,61,103,109,54,77
"FGL2",0.232604999010089,2,0,55.05952381,2,0.307786103,100,131,84,100,40
"ECPAS",0.2297686995405,3,231.3352941,48.7952381,3,0.307786103,72,77,128,76,40
"UBE3C",0.229768266931943,3,354,47.7952381,3,0.307786103,72,61,137,76,40
"CCL16",0.229476882449451,2,0,53.52857143,2,0.307786103,100,131,94,100,40
"CUBN",0.228114716598902,2,0,52.86190476,2,0.307786103,100,131,101,100,40
"MTMR1",0.226137143692314,2,0,51.89404762,2,0.307786103,100,131,108,100,40
"SRRM2",0.224658833489103,3,8.229761905,47.49404762,4,0.308975371,72,123,139,65,28
"SUDS3",0.222204275408907,3,10.99126984,46.2702381,4,0.308975371,72,118,140,65,28
"B3GNT7",0.221921726889854,2,0,49.83095238,2,0.307786103,100,131,120,100,40
"CEP250",0.205515736601538,2,0,41.8015873,2,0.307786103,100,131,153,100,40
"PPP2R1B",0.153172459326743,3,404.9266221,62.69285714,3,0,72,51,49,76,96
"APEX1",0.151828180110434,3,165.8774648,63.98333333,3,0,72,86,39,76,96
"SFTPD",0.151670313092406,3,169.5434747,63.87619048,3,0,72,85,40,76,96
"GBF1",0.148801420168309,4,1808.842063,46.1202381,4,0,61,11,141,65,96
"PCDH7",0.142500715027588,3,366.1825397,57.78571429,3,0,72,57,70,76,96
"DLGAP1",0.135635679604682,3,438.5868814,53.83571429,3,0,72,48,93,76,96
"TNRC6A",0.134765111224915,3,129.683969,55.92738095,3,0,72,91,78,76,96
"ETF1",0.133308398921491,3,206.8229605,54.58571429,3,0,72,78,87,76,96
"PARD3",0.133061770134581,3,706,50.39642857,3,0,72,30,115,76,96
"RAP1B",0.132907435860565,3,359.3333333,53.14642857,3,0,72,58,96,76,96
"ANXA11",0.130632033145711,1,0,60.94285714,1,0,140,131,53,140,96
"GOLM1",0.130632033145711,1,0,60.94285714,1,0,140,131,53,140,96
"IGSF8",0.130632033145711,1,0,60.94285714,1,0,140,131,53,140,96
"MIS18BP1",0.129234963794223,2,528.5216159,52.96071429,2,0,100,41,99,100,96
"TGM4",0.125808655113949,2,704,49.85357143,2,0,100,31,119,100,96
"FABP5",0.125642913814721,2,36.77623984,55.21071429,2,0,100,109,83,100,96
"DPP7",0.12400279925347,3,63.1543512,51.20238095,3,0,72,103,112,76,96
"ITGAE",0.12395575848526,2,3.970150274,54.65238095,2,0,100,127,86,100,96
"TARS2",0.12342850368445,2,171.8285714,53.02619048,2,0,100,84,98,100,96
"MATN3",0.123379388716521,2,16.24631976,54.2702381,2,0,100,115,90,100,96
"RRP12",0.12324146635128,3,367.1071429,48.35238095,3,0,72,56,131,76,96
"SMOC1",0.123173984605009,2,10.92334332,54.21309524,2,0,100,119,91,100,96
"RBP4",0.122515261272324,2,12.26596737,53.8797619,2,0,100,117,92,100,96
"ESRP2",0.121820529709899,2,75.12871573,53.02738095,2,0,100,100,97,100,96
"AKR1C1",0.121069607207299,2,354,50.38690476,2,0,100,61,116,100,96
"RPGRIP1",0.121010332899563,2,44.88253968,52.87738095,2,0,100,107,100,100,96
"EDAR",0.119863117460961,2,354,49.79642857,2,0,100,61,121,100,96
"SERPIND1",0.119655676520033,2,4.144444444,52.54642857,2,0,100,126,102,100,96
"CASP4",0.119642904797092,2,8.635714286,52.50357143,2,0,100,122,103,100,96
"DYNC1I1",0.11908501923387,3,398.5456116,46.06190476,3,0,72,52,142,76,96
"MPST",0.119029295150512,2,12.83333333,52.16904762,2,0,100,116,107,100,96
"LRRIQ1",0.118194464295571,2,354,48.9797619,2,0,100,61,126,100,96
"PPFIA3",0.116968515036207,2,354,48.3797619,2,0,100,61,130,100,96
"HNMT",0.116443764945062,2,704,45.2702381,2,0,100,31,147,100,96
"EPHB1",0.115075836240145,2,2.272222222,50.3202381,2,0,100,129,117,100,96
"PKD2L1",0.115061671445322,2,78.10334738,49.6952381,2,0,100,99,122,100,96
"ACADM",0.11428178955989,2,2.5,49.9297619,2,0,100,128,118,100,96
"ZNF746",0.111155494033861,1,0,51.41071429,1,0,140,131,111,140,96
"MYO1E",0.110542519404179,1,0,51.11071429,1,0,140,131,113,140,96
"CALB1",0.110454649848456,2,10.91666667,47.98809524,2,0,100,120,135,100,96
"AHNAK2",0.110240896962487,1,0,50.96309524,1,0,140,131,114,140,96
"DOP1B",0.107565214054171,1,0,49.65357143,1,0,140,131,123,140,96
"TICAM2",0.106494940878586,1,0,49.1297619,1,0,140,131,124,140,96
"AJM1",0.106358724307834,1,0,49.06309524,1,0,140,131,125,140,96
"BLMH",0.106100885765342,1,0,48.93690476,1,0,140,131,127,140,96
"LBP",0.105507370648687,1,0,48.64642857,1,0,140,131,129,140,96
"PKD1",0.105453861867786,2,18.23809524,45.48095238,2,0,100,112,146,100,96
"NPTN",0.1048603418661,1,0,48.3297619,1,0,140,131,132,140,96
"TMEM201",0.104690881964852,1,0,48.2468254,1,0,140,131,133,140,96
"ICAM2",0.104045474806648,1,0,47.93095238,1,0,140,131,136,140,96
"TRIO",0.103600338474264,1,0,47.71309524,1,0,140,131,138,140,96
"AARS1",0.101904580265741,2,7.700549451,43.8297619,2,0,100,124,150,100,96
"NUB1",0.100143842638969,1,0,46.02142857,1,0,140,131,143,140,96
"FIS1",0.0998908689900585,1,0,45.89761905,1,0,140,131,144,140,96
"PTPA",0.0997862741049877,1,0,45.84642857,1,0,140,131,145,140,96
"ACBD3",0.0993712863611332,2,704,36.91468254,2,0,100,31,170,100,96
"STATH",0.098524140875865,2,354,39.35277778,2,0,100,61,159,100,96
"LY9",0.0974024838716356,1,0,44.6797619,1,0,140,131,148,140,96
"NELL1",0.0941016641405509,1,0,43.06428571,1,0,140,131,151,140,96
"KIF26A",0.0930316935949015,2,354,36.66468254,2,0,100,61,171,100,96
"PLA2G7",0.0926522331011035,2,354,36.47896825,2,0,100,61,172,100,96
"ATG2B",0.0918321985589991,1,0,41.95357143,1,0,140,131,152,140,96
"ATAD2B",0.0912103049849953,1,0,41.64920635,1,0,140,131,154,140,96
"ZNF318",0.0911570939285683,2,354,35.74722222,2,0,100,61,173,100,96
"EFHC2",0.0902762484005943,1,0,41.19206349,1,0,140,131,155,140,96
"OTOG",0.0896486791310344,1,0,40.88492063,1,0,140,131,156,140,96
"HEG1",0.0886465142612574,1,0,40.39444444,1,0,140,131,157,140,96
"HPCAL1",0.0874692137946755,1,0,39.81825397,1,0,140,131,158,140,96
"GALNT6",0.0864921841334809,1,0,39.34007937,1,0,140,131,160,140,96
"CYP1B1",0.085919750133802,1,0,39.05992063,1,0,140,131,161,140,96
"CLDN8",0.0854989381875932,1,0,38.85396825,1,0,140,131,162,140,96
"JAM2",0.0854989381875932,1,0,38.85396825,1,0,140,131,162,140,96
"SLC45A2",0.0851048830743498,1,0,38.66111111,1,0,140,131,164,140,96
"ZNF227",0.0841027182045727,1,0,38.17063492,1,0,140,131,165,140,96
"BSN",0.0834702840618643,1,0,37.86111111,1,0,140,131,166,140,96
"RANBP6",0.0828492013102682,1,0,37.55714286,1,0,140,131,167,140,96
"FAM3C",0.0821364966686638,1,0,37.20833333,1,0,140,131,168,140,96
"LCT",0.0820124422909991,1,0,37.14761905,1,0,140,131,169,140,96
"CPVL",0.0813916621284742,2,354,30.96785714,2,0,100,61,175,100,96
"CA6",0.0717013333446238,1,0,32.10119048,1,0,140,131,174,140,96
"KIFC3",0.0677510523841623,1,0,30.16785714,1,0,140,131,176,140,96
"APOBR",0.0676586197126114,1,0,30.12261905,1,0,140,131,177,140,96
"YLPM1",0.0664351766000208,1,0,29.5238456,1,0,140,131,178,140,96
"CNDP1",0.0596194824945614,1,0,26.18813131,1,0,140,131,179,140,96
"CNTN4",0.016341035892495,2,2,2,2,0,100,130,180,100,96
"CBLN2",0.00917548867026566,1,0,1.5,1,0,140,131,181,140,96
"GRM7",0.00917548867026566,1,0,1.5,1,0,140,131,181,140,96
"PARP14",0.00815386428746227,1,0,1,1,0,140,131,183,140,96
"SAMD9L",0.00815386428746227,1,0,1,1,0,140,131,183,140,96
"SCG3",0.00815386428746227,1,0,1,1,0,140,131,183,140,96
"SCG5",0.00815386428746227,1,0,1,1,0,140,131,183,140,96
"ABCC11",0,0,0,0,0,0,187,131,187,187,96
"ABTB2",0,0,0,0,0,0,187,131,187,187,96
"ADAM23",0,0,0,0,0,0,187,131,187,187,96
"ADGRB3",0,0,0,0,0,0,187,131,187,187,96
"ADGRG4",0,0,0,0,0,0,187,131,187,187,96
"AKR1B15",0,0,0,0,0,0,187,131,187,187,96
"AMPD3",0,0,0,0,0,0,187,131,187,187,96
"ARHGEF4",0,0,0,0,0,0,187,131,187,187,96
"ASAH2",0,0,0,0,0,0,187,131,187,187,96
"B4GALNT3",0,0,0,0,0,0,187,131,187,187,96
"C19orf12",0,0,0,0,0,0,187,131,187,187,96
"C1RL",0,0,0,0,0,0,187,131,187,187,96
"C2CD4A",0,0,0,0,0,0,187,131,187,187,96
"C3orf33",0,0,0,0,0,0,187,131,187,187,96
"CCDC171",0,0,0,0,0,0,187,131,187,187,96
"CCDC198",0,0,0,0,0,0,187,131,187,187,96
"CCN4",0,0,0,0,0,0,187,131,187,187,96
"CD302",0,0,0,0,0,0,187,131,187,187,96
"CIAO2B",0,0,0,0,0,0,187,131,187,187,96
"CKMT1B",0,0,0,0,0,0,187,131,187,187,96
"CLMP",0,0,0,0,0,0,187,131,187,187,96
"CPB1",0,0,0,0,0,0,187,131,187,187,96
"CRNN",0,0,0,0,0,0,187,131,187,187,96
"CRTAM",0,0,0,0,0,0,187,131,187,187,96
"DBNDD2",0,0,0,0,0,0,187,131,187,187,96
"DHCR7",0,0,0,0,0,0,187,131,187,187,96
"DIPK1B",0,0,0,0,0,0,187,131,187,187,96
"DUSP13",0,0,0,0,0,0,187,131,187,187,96
"ECHDC3",0,0,0,0,0,0,187,131,187,187,96
"ECT2L",0,0,0,0,0,0,187,131,187,187,96
"EXTL2",0,0,0,0,0,0,187,131,187,187,96
"FAM234B",0,0,0,0,0,0,187,131,187,187,96
"FAM3A",0,0,0,0,0,0,187,131,187,187,96
"FAM3B",0,0,0,0,0,0,187,131,187,187,96
"FIBIN",0,0,0,0,0,0,187,131,187,187,96
"GALNT15",0,0,0,0,0,0,187,131,187,187,96
"GDPGP1",0,0,0,0,0,0,187,131,187,187,96
"GK2",0,0,0,0,0,0,187,131,187,187,96
"GRAMD4",0,0,0,0,0,0,187,131,187,187,96
"GTF2IRD2B",0,0,0,0,0,0,187,131,187,187,96
"HERC1",0,0,0,0,0,0,187,131,187,187,96
"ITIH5",0,0,0,0,0,0,187,131,187,187,96
"KLHL26",0,0,0,0,0,0,187,131,187,187,96
"MTCP1",0,0,0,0,0,0,187,131,187,187,96
"NT5DC2",0,0,0,0,0,0,187,131,187,187,96
"NTNG2",0,0,0,0,0,0,187,131,187,187,96
"NXPH1",0,0,0,0,0,0,187,131,187,187,96
"PAPLN",0,0,0,0,0,0,187,131,187,187,96
"PCDHGC3",0,0,0,0,0,0,187,131,187,187,96
"PLEKHB1",0,0,0,0,0,0,187,131,187,187,96
"PLEKHN1",0,0,0,0,0,0,187,131,187,187,96
"PLIN3",0,0,0,0,0,0,187,131,187,187,96
"PLXNA4",0,0,0,0,0,0,187,131,187,187,96
"PPP1R18",0,0,0,0,0,0,187,131,187,187,96
"RFTN1",0,0,0,0,0,0,187,131,187,187,96
"RNASET2",0,0,0,0,0,0,187,131,187,187,96
"SERINC5",0,0,0,0,0,0,187,131,187,187,96
"SEZ6L2",0,0,0,0,0,0,187,131,187,187,96
"SHISA7",0,0,0,0,0,0,187,131,187,187,96
"SLC5A5",0,0,0,0,0,0,187,131,187,187,96
"SPICE1",0,0,0,0,0,0,187,131,187,187,96
"ST8SIA5",0,0,0,0,0,0,187,131,187,187,96
"STK26",0,0,0,0,0,0,187,131,187,187,96
"TMEM171",0,0,0,0,0,0,187,131,187,187,96
"TMPRSS5",0,0,0,0,0,0,187,131,187,187,96
"TPPP3",0,0,0,0,0,0,187,131,187,187,96
"TTBK1",0,0,0,0,0,0,187,131,187,187,96
"TXNDC17",0,0,0,0,0,0,187,131,187,187,96
"TYMP",0,0,0,0,0,0,187,131,187,187,96
"TYRO3",0,0,0,0,0,0,187,131,187,187,96
"VSTM2A",0,0,0,0,0,0,187,131,187,187,96
"ZNF195",0,0,0,0,0,0,187,131,187,187,96
