Source,Target,Type,Identity
12201.0,139869.0,Directed,15009637.0
12201.0,139869.0,Directed,15009636.0
12201.0,139869.0,Directed,15009635.0
12201.0,65958.0,Directed,15009634.0
12201.0,65958.0,Directed,15009633.0
12201.0,65958.0,Directed,15009632.0
12201.0,164259.0,Directed,15009631.0
12201.0,164259.0,Directed,15009628.0
12201.0,164259.0,Directed,15009630.0
12201.0,156759.0,Directed,15009627.0
12201.0,156759.0,Directed,15009626.0
12201.0,156759.0,Directed,15009625.0
12201.0,157444.0,Directed,15009623.0
12201.0,157444.0,Directed,15009621.0
12201.0,157444.0,Directed,15009622.0
12201.0,127653.0,Directed,15009614.0
12201.0,127653.0,Directed,15009612.0
12201.0,127653.0,Directed,15009613.0
12201.0,191436.0,Directed,15009611.0
12201.0,191436.0,Directed,15009609.0
12201.0,191436.0,Directed,15009610.0
12201.0,174926.0,Directed,15009608.0
12201.0,174926.0,Directed,15009607.0
12201.0,174926.0,Directed,15009606.0
12201.0,66313.0,Directed,15009599.0
12201.0,66313.0,Directed,15009598.0
12201.0,66313.0,Directed,15009597.0
12201.0,5381165.0,Directed,33816091.0
12201.0,95420.0,Directed,15009567.0
12201.0,95420.0,Directed,15009568.0
12201.0,95420.0,Directed,15009569.0
12201.0,69503.0,Directed,15009561.0
12201.0,69503.0,Directed,15009562.0
12201.0,69503.0,Directed,15009563.0
12201.0,5381165.0,Directed,33816073.0
12201.0,5381165.0,Directed,33816074.0
12201.0,5381165.0,Directed,33816080.0
12201.0,5381165.0,Directed,33816087.0
12201.0,5381165.0,Directed,33816088.0
12201.0,5381165.0,Directed,33816092.0
12201.0,5381165.0,Directed,33816093.0
5381165.0,5381157.0,Directed,33816023.0
12201.0,5381157.0,Directed,33815836.0
5381165.0,5381155.0,Directed,33816022.0
12201.0,5381155.0,Directed,33815786.0
5381165.0,5381163.0,Directed,33816026.0
12201.0,5381163.0,Directed,33816007.0
5381165.0,5381161.0,Directed,33816025.0
12201.0,5381161.0,Directed,33815946.0
5381165.0,5381159.0,Directed,33816024.0
12201.0,5381159.0,Directed,33815889.0
5381165.0,5381155.0,Directed,33816037.0
5381165.0,5381157.0,Directed,33816038.0
5381165.0,5381159.0,Directed,33816039.0
5381165.0,5381155.0,Directed,33816047.0
5381165.0,5381161.0,Directed,33816040.0
5381165.0,5381163.0,Directed,33816043.0
5381165.0,5381155.0,Directed,33816055.0
5381165.0,5381159.0,Directed,33816049.0
5381165.0,5381157.0,Directed,33816048.0
5381165.0,5381163.0,Directed,33816051.0
5381165.0,5381161.0,Directed,33816050.0
5381165.0,5381159.0,Directed,33816057.0
5381165.0,5381157.0,Directed,33816056.0
5381165.0,5381163.0,Directed,33816059.0
5381165.0,5381161.0,Directed,33816058.0
5381167.0,5381165.0,Directed,33816142.0
12201.0,5381167.0,Directed,33816173.0
5381167.0,5381165.0,Directed,33816151.0
5381167.0,5381165.0,Directed,33816160.0
5381167.0,5381165.0,Directed,33816124.0
5381169.0,5381165.0,Directed,33816192.0
12201.0,5381169.0,Directed,33816246.0
5381169.0,5381165.0,Directed,33816221.0
5381169.0,5381165.0,Directed,33816209.0
5381169.0,5381165.0,Directed,33816231.0
5381171.0,5381165.0,Directed,33816265.0
12201.0,5381171.0,Directed,33816323.0
5381171.0,5381165.0,Directed,33816283.0
5381171.0,5381165.0,Directed,33816296.0
5381171.0,5381165.0,Directed,33816307.0
5381173.0,5381165.0,Directed,33816387.0
12201.0,5381173.0,Directed,33816404.0
5381173.0,5381165.0,Directed,33816342.0
5381173.0,5381165.0,Directed,33816375.0
5381173.0,5381165.0,Directed,33816361.0
5381175.0,5381165.0,Directed,33816444.0
12201.0,5381175.0,Directed,33816489.0
5381175.0,5381165.0,Directed,33816424.0
5381175.0,5381165.0,Directed,33816472.0
5381175.0,5381165.0,Directed,33816459.0
5381177.0,5381165.0,Directed,33816531.0
12201.0,5381177.0,Directed,33816578.0
5381177.0,5381165.0,Directed,33816561.0
5381177.0,5381165.0,Directed,33816547.0
5381177.0,5381165.0,Directed,33816510.0
5381179.0,5381165.0,Directed,33816622.0
12201.0,5381179.0,Directed,33816671.0
5381179.0,5381165.0,Directed,33816639.0
5381179.0,5381165.0,Directed,33816600.0
5381179.0,5381165.0,Directed,33816654.0
5381297.0,5381165.0,Directed,33843920.0
12201.0,5381297.0,Directed,33843968.0
5381297.0,5381165.0,Directed,33843952.0
5381297.0,5381165.0,Directed,33843936.0
5381297.0,5381165.0,Directed,33843895.0
5391601.0,5381165.0,Directed,34602273.0
12201.0,5391601.0,Directed,34602304.0
5391601.0,5381165.0,Directed,34602256.0
5391601.0,5381165.0,Directed,34602213.0
5391601.0,5381165.0,Directed,34602236.0
5392133.0,5381165.0,Directed,34648193.0
12201.0,5392133.0,Directed,34648216.0
5392133.0,5381165.0,Directed,34648152.0
5392133.0,5381165.0,Directed,34648130.0
5392133.0,5381165.0,Directed,34648175.0
12201.0,5381163.0,Directed,33815999.0
12201.0,5381163.0,Directed,33815998.0
12201.0,5381163.0,Directed,33815996.0
12201.0,5381163.0,Directed,33816008.0
12201.0,5381163.0,Directed,33816009.0
5381163.0,5381159.0,Directed,33815963.0
5381163.0,5381157.0,Directed,33815962.0
5381163.0,5381155.0,Directed,33815961.0
5381163.0,5381161.0,Directed,33815964.0
5381163.0,5381155.0,Directed,33815975.0
5381163.0,5381157.0,Directed,33815976.0
5381163.0,5381159.0,Directed,33815977.0
5381163.0,5381161.0,Directed,33815980.0
5381163.0,5381157.0,Directed,33815985.0
5381163.0,5381155.0,Directed,33815984.0
5381163.0,5381161.0,Directed,33815987.0
5381163.0,5381159.0,Directed,33815986.0
5381163.0,5381155.0,Directed,33815991.0
5381163.0,5381159.0,Directed,33815993.0
5381163.0,5381157.0,Directed,33815992.0
5381163.0,5381161.0,Directed,33815994.0
5381167.0,5381163.0,Directed,33816138.0
5381167.0,5381163.0,Directed,33816150.0
5381167.0,5381163.0,Directed,33816159.0
5381167.0,5381163.0,Directed,33816123.0
5381169.0,5381163.0,Directed,33816193.0
5381169.0,5381163.0,Directed,33816222.0
5381169.0,5381163.0,Directed,33816210.0
5381169.0,5381163.0,Directed,33816232.0
5381171.0,5381163.0,Directed,33816266.0
5381171.0,5381163.0,Directed,33816284.0
5381171.0,5381163.0,Directed,33816297.0
5381171.0,5381163.0,Directed,33816308.0
5381173.0,5381163.0,Directed,33816388.0
5381173.0,5381163.0,Directed,33816343.0
5381173.0,5381163.0,Directed,33816376.0
5381173.0,5381163.0,Directed,33816362.0
5381175.0,5381163.0,Directed,33816445.0
5381175.0,5381163.0,Directed,33816425.0
5381175.0,5381163.0,Directed,33816473.0
5381175.0,5381163.0,Directed,33816460.0
5381177.0,5381163.0,Directed,33816532.0
5381177.0,5381163.0,Directed,33816562.0
5381177.0,5381163.0,Directed,33816548.0
5381177.0,5381163.0,Directed,33816511.0
5381179.0,5381163.0,Directed,33816623.0
5381179.0,5381163.0,Directed,33816601.0
5381179.0,5381163.0,Directed,33816640.0
5381179.0,5381163.0,Directed,33816655.0
5381297.0,5381163.0,Directed,33843921.0
5381297.0,5381163.0,Directed,33843953.0
5381297.0,5381163.0,Directed,33843937.0
5381297.0,5381163.0,Directed,33843896.0
5391601.0,5381163.0,Directed,34602274.0
5391601.0,5381163.0,Directed,34602257.0
5391601.0,5381163.0,Directed,34602214.0
5391601.0,5381163.0,Directed,34602237.0
5392133.0,5381163.0,Directed,34648194.0
5392133.0,5381163.0,Directed,34648153.0
5392133.0,5381163.0,Directed,34648131.0
5392133.0,5381163.0,Directed,34648176.0
12201.0,5381161.0,Directed,33815948.0
12201.0,5381161.0,Directed,33815947.0
12201.0,5381161.0,Directed,33815938.0
12201.0,5381161.0,Directed,33815937.0
12201.0,5381161.0,Directed,33815935.0
5381161.0,5381155.0,Directed,33815917.0
5381161.0,5381157.0,Directed,33815918.0
5381161.0,5381157.0,Directed,33815905.0
5381161.0,5381155.0,Directed,33815904.0
5381161.0,5381159.0,Directed,33815906.0
5381161.0,5381157.0,Directed,33815932.0
5381161.0,5381159.0,Directed,33815933.0
5381161.0,5381155.0,Directed,33815931.0
5381161.0,5381155.0,Directed,33815925.0
5381161.0,5381157.0,Directed,33815926.0
5381161.0,5381159.0,Directed,33815927.0
5381161.0,5381159.0,Directed,33815921.0
5381167.0,5381161.0,Directed,33816135.0
5381167.0,5381161.0,Directed,33816147.0
5381167.0,5381161.0,Directed,33816156.0
5381167.0,5381161.0,Directed,33816120.0
5381169.0,5381161.0,Directed,33816205.0
5381169.0,5381161.0,Directed,33816218.0
5381169.0,5381161.0,Directed,33816228.0
5381169.0,5381161.0,Directed,33816189.0
5381171.0,5381161.0,Directed,33816262.0
5381171.0,5381161.0,Directed,33816279.0
5381171.0,5381161.0,Directed,33816293.0
5381171.0,5381161.0,Directed,33816304.0
5381173.0,5381161.0,Directed,33816384.0
5381173.0,5381161.0,Directed,33816339.0
5381173.0,5381161.0,Directed,33816372.0
5381173.0,5381161.0,Directed,33816357.0
5381175.0,5381161.0,Directed,33816440.0
5381175.0,5381161.0,Directed,33816421.0
5381175.0,5381161.0,Directed,33816469.0
5381175.0,5381161.0,Directed,33816456.0
5381177.0,5381161.0,Directed,33816543.0
5381177.0,5381161.0,Directed,33816526.0
5381177.0,5381161.0,Directed,33816557.0
5381177.0,5381161.0,Directed,33816506.0
5381179.0,5381161.0,Directed,33816616.0
5381179.0,5381161.0,Directed,33816634.0
5381179.0,5381161.0,Directed,33816595.0
5381179.0,5381161.0,Directed,33816649.0
5381297.0,5381161.0,Directed,33843929.0
5381297.0,5381161.0,Directed,33843910.0
5381297.0,5381161.0,Directed,33843945.0
5381297.0,5381161.0,Directed,33843888.0
5391601.0,5381161.0,Directed,34602277.0
5391601.0,5381161.0,Directed,34602260.0
5391601.0,5381161.0,Directed,34602242.0
5391601.0,5381161.0,Directed,34602217.0
5392133.0,5381161.0,Directed,34648197.0
5392133.0,5381161.0,Directed,34648156.0
5392133.0,5381161.0,Directed,34648134.0
5392133.0,5381161.0,Directed,34648179.0
12201.0,5381159.0,Directed,33815891.0
12201.0,5381159.0,Directed,33815890.0
12201.0,5381159.0,Directed,33815881.0
12201.0,5381159.0,Directed,33815880.0
12201.0,5381159.0,Directed,33815878.0
5381159.0,5381157.0,Directed,33815876.0
5381159.0,5381155.0,Directed,33815875.0
5381159.0,5381155.0,Directed,33815851.0
5381159.0,5381157.0,Directed,33815852.0
5381159.0,5381157.0,Directed,33815866.0
5381159.0,5381155.0,Directed,33815870.0
5381159.0,5381157.0,Directed,33815871.0
5381159.0,5381155.0,Directed,33815863.0
5381167.0,5381159.0,Directed,33816137.0
5381167.0,5381159.0,Directed,33816149.0
5381167.0,5381159.0,Directed,33816158.0
5381167.0,5381159.0,Directed,33816122.0
5381169.0,5381159.0,Directed,33816207.0
5381169.0,5381159.0,Directed,33816220.0
5381169.0,5381159.0,Directed,33816230.0
5381169.0,5381159.0,Directed,33816191.0
5381171.0,5381159.0,Directed,33816264.0
5381171.0,5381159.0,Directed,33816281.0
5381171.0,5381159.0,Directed,33816295.0
5381171.0,5381159.0,Directed,33816306.0
5381173.0,5381159.0,Directed,33816386.0
5381173.0,5381159.0,Directed,33816341.0
5381173.0,5381159.0,Directed,33816374.0
5381173.0,5381159.0,Directed,33816359.0
5381175.0,5381159.0,Directed,33816442.0
5381175.0,5381159.0,Directed,33816423.0
5381175.0,5381159.0,Directed,33816471.0
5381175.0,5381159.0,Directed,33816458.0
5381177.0,5381159.0,Directed,33816529.0
5381177.0,5381159.0,Directed,33816560.0
5381177.0,5381159.0,Directed,33816546.0
5381177.0,5381159.0,Directed,33816509.0
5381179.0,5381159.0,Directed,33816620.0
5381179.0,5381159.0,Directed,33816638.0
5381179.0,5381159.0,Directed,33816599.0
5381179.0,5381159.0,Directed,33816653.0
5381297.0,5381159.0,Directed,33843935.0
5381297.0,5381159.0,Directed,33843918.0
5381297.0,5381159.0,Directed,33843951.0
5381297.0,5381159.0,Directed,33843894.0
5391601.0,5381159.0,Directed,34602272.0
5391601.0,5381159.0,Directed,34602255.0
5391601.0,5381159.0,Directed,34602212.0
5391601.0,5381159.0,Directed,34602235.0
5392133.0,5381159.0,Directed,34648192.0
5392133.0,5381159.0,Directed,34648151.0
5392133.0,5381159.0,Directed,34648129.0
5392133.0,5381159.0,Directed,34648174.0
12201.0,5381157.0,Directed,33815838.0
12201.0,5381157.0,Directed,33815837.0
12201.0,5381157.0,Directed,33815828.0
12201.0,5381157.0,Directed,33815827.0
12201.0,5381157.0,Directed,33815825.0
5381157.0,5381155.0,Directed,33815819.0
5381157.0,5381155.0,Directed,33815823.0
5381157.0,5381155.0,Directed,33815815.0
5381157.0,5381155.0,Directed,33815802.0
5381167.0,5381157.0,Directed,33816136.0
5381167.0,5381157.0,Directed,33816148.0
5381167.0,5381157.0,Directed,33816157.0
5381167.0,5381157.0,Directed,33816121.0
5381169.0,5381157.0,Directed,33816206.0
5381169.0,5381157.0,Directed,33816219.0
5381169.0,5381157.0,Directed,33816229.0
5381169.0,5381157.0,Directed,33816190.0
5381171.0,5381157.0,Directed,33816263.0
5381171.0,5381157.0,Directed,33816280.0
5381171.0,5381157.0,Directed,33816294.0
5381171.0,5381157.0,Directed,33816305.0
5381173.0,5381157.0,Directed,33816385.0
5381173.0,5381157.0,Directed,33816340.0
5381173.0,5381157.0,Directed,33816373.0
5381173.0,5381157.0,Directed,33816358.0
5381175.0,5381157.0,Directed,33816441.0
5381175.0,5381157.0,Directed,33816422.0
5381175.0,5381157.0,Directed,33816470.0
5381175.0,5381157.0,Directed,33816457.0
5381177.0,5381157.0,Directed,33816528.0
5381177.0,5381157.0,Directed,33816559.0
5381177.0,5381157.0,Directed,33816545.0
5381177.0,5381157.0,Directed,33816508.0
5381179.0,5381157.0,Directed,33816619.0
5381179.0,5381157.0,Directed,33816637.0
5381179.0,5381157.0,Directed,33816598.0
5381179.0,5381157.0,Directed,33816652.0
5381297.0,5381157.0,Directed,33843934.0
5381297.0,5381157.0,Directed,33843917.0
5381297.0,5381157.0,Directed,33843950.0
5381297.0,5381157.0,Directed,33843893.0
5391601.0,5381157.0,Directed,34602271.0
5391601.0,5381157.0,Directed,34602254.0
5391601.0,5381157.0,Directed,34602211.0
5391601.0,5381157.0,Directed,34602234.0
5392133.0,5381157.0,Directed,34648150.0
5392133.0,5381157.0,Directed,34648128.0
5392133.0,5381157.0,Directed,34648191.0
5392133.0,5381157.0,Directed,34648173.0
12201.0,5381155.0,Directed,33815789.0
12201.0,5381155.0,Directed,33815788.0
12201.0,5381155.0,Directed,33815782.0
12201.0,5381155.0,Directed,33815781.0
12201.0,5381155.0,Directed,33815778.0
5381167.0,5381155.0,Directed,33816134.0
5381167.0,5381155.0,Directed,33816146.0
5381167.0,5381155.0,Directed,33816155.0
5381167.0,5381155.0,Directed,33816119.0
5381169.0,5381155.0,Directed,33816204.0
5381169.0,5381155.0,Directed,33816217.0
5381169.0,5381155.0,Directed,33816227.0
5381169.0,5381155.0,Directed,33816188.0
5381171.0,5381155.0,Directed,33816261.0
5381171.0,5381155.0,Directed,33816278.0
5381171.0,5381155.0,Directed,33816303.0
5381171.0,5381155.0,Directed,33816292.0
5381173.0,5381155.0,Directed,33816338.0
5381173.0,5381155.0,Directed,33816371.0
5381173.0,5381155.0,Directed,33816383.0
5381173.0,5381155.0,Directed,33816356.0
5381175.0,5381155.0,Directed,33816439.0
5381175.0,5381155.0,Directed,33816420.0
5381175.0,5381155.0,Directed,33816468.0
5381175.0,5381155.0,Directed,33816455.0
5381177.0,5381155.0,Directed,33816542.0
5381177.0,5381155.0,Directed,33816525.0
5381177.0,5381155.0,Directed,33816556.0
5381177.0,5381155.0,Directed,33816505.0
5381179.0,5381155.0,Directed,33816615.0
5381179.0,5381155.0,Directed,33816633.0
5381179.0,5381155.0,Directed,33816594.0
5381179.0,5381155.0,Directed,33816648.0
5381297.0,5381155.0,Directed,33843928.0
5381297.0,5381155.0,Directed,33843909.0
5381297.0,5381155.0,Directed,33843944.0
5381297.0,5381155.0,Directed,33843887.0
5391601.0,5381155.0,Directed,34602276.0
5391601.0,5381155.0,Directed,34602259.0
5391601.0,5381155.0,Directed,34602241.0
5391601.0,5381155.0,Directed,34602216.0
5392133.0,5381155.0,Directed,34648196.0
5392133.0,5381155.0,Directed,34648155.0
5392133.0,5381155.0,Directed,34648133.0
5392133.0,5381155.0,Directed,34648178.0
12201.0,5381167.0,Directed,33816165.0
12201.0,5381167.0,Directed,33816164.0
12201.0,5381167.0,Directed,33816162.0
12201.0,5381167.0,Directed,33816174.0
12201.0,5381167.0,Directed,33816175.0
5381169.0,5381167.0,Directed,33816194.0
5381169.0,5381167.0,Directed,33816223.0
5381169.0,5381167.0,Directed,33816213.0
5381169.0,5381167.0,Directed,33816233.0
5381171.0,5381167.0,Directed,33816267.0
5381171.0,5381167.0,Directed,33816285.0
5381171.0,5381167.0,Directed,33816298.0
5381171.0,5381167.0,Directed,33816309.0
5381173.0,5381167.0,Directed,33816389.0
5381173.0,5381167.0,Directed,33816344.0
5381173.0,5381167.0,Directed,33816377.0
5381173.0,5381167.0,Directed,33816363.0
5381175.0,5381167.0,Directed,33816446.0
5381175.0,5381167.0,Directed,33816426.0
5381175.0,5381167.0,Directed,33816474.0
5381175.0,5381167.0,Directed,33816461.0
5381177.0,5381167.0,Directed,33816533.0
5381177.0,5381167.0,Directed,33816512.0
5381177.0,5381167.0,Directed,33816563.0
5381177.0,5381167.0,Directed,33816549.0
5381179.0,5381167.0,Directed,33816624.0
5381179.0,5381167.0,Directed,33816602.0
5381179.0,5381167.0,Directed,33816641.0
5381179.0,5381167.0,Directed,33816656.0
5381297.0,5381167.0,Directed,33843922.0
5381297.0,5381167.0,Directed,33843954.0
5381297.0,5381167.0,Directed,33843938.0
5381297.0,5381167.0,Directed,33843897.0
5391601.0,5381167.0,Directed,34602269.0
5391601.0,5381167.0,Directed,34602252.0
5391601.0,5381167.0,Directed,34602209.0
5391601.0,5381167.0,Directed,34602232.0
5392133.0,5381167.0,Directed,34648126.0
5392133.0,5381167.0,Directed,34648148.0
5392133.0,5381167.0,Directed,34648189.0
5392133.0,5381167.0,Directed,34648171.0
12201.0,5381169.0,Directed,33816235.0
12201.0,5381169.0,Directed,33816237.0
12201.0,5381169.0,Directed,33816238.0
12201.0,5381169.0,Directed,33816247.0
12201.0,5381169.0,Directed,33816248.0
5381171.0,5381169.0,Directed,33816268.0
5381171.0,5381169.0,Directed,33816299.0
5381171.0,5381169.0,Directed,33816288.0
5381171.0,5381169.0,Directed,33816310.0
5381173.0,5381169.0,Directed,33816390.0
5381173.0,5381169.0,Directed,33816345.0
5381173.0,5381169.0,Directed,33816378.0
5381173.0,5381169.0,Directed,33816364.0
5381175.0,5381169.0,Directed,33816447.0
5381175.0,5381169.0,Directed,33816427.0
5381175.0,5381169.0,Directed,33816475.0
5381175.0,5381169.0,Directed,33816462.0
5381177.0,5381169.0,Directed,33816534.0
5381177.0,5381169.0,Directed,33816513.0
5381177.0,5381169.0,Directed,33816564.0
5381177.0,5381169.0,Directed,33816550.0
5381179.0,5381169.0,Directed,33816625.0
5381179.0,5381169.0,Directed,33816603.0
5381179.0,5381169.0,Directed,33816642.0
5381179.0,5381169.0,Directed,33816657.0
5381297.0,5381169.0,Directed,33843923.0
5381297.0,5381169.0,Directed,33843955.0
5381297.0,5381169.0,Directed,33843939.0
5381297.0,5381169.0,Directed,33843898.0
5391601.0,5381169.0,Directed,34602282.0
5391601.0,5381169.0,Directed,34602265.0
5391601.0,5381169.0,Directed,34602247.0
5391601.0,5381169.0,Directed,34602222.0
5392133.0,5381169.0,Directed,34648202.0
5392133.0,5381169.0,Directed,34648139.0
5392133.0,5381169.0,Directed,34648184.0
5392133.0,5381169.0,Directed,34648161.0
12201.0,5381171.0,Directed,33816312.0
12201.0,5381171.0,Directed,33816314.0
12201.0,5381171.0,Directed,33816315.0
12201.0,5381171.0,Directed,33816324.0
12201.0,5381171.0,Directed,33816325.0
5381173.0,5381171.0,Directed,33816391.0
5381173.0,5381171.0,Directed,33816346.0
5381173.0,5381171.0,Directed,33816379.0
5381173.0,5381171.0,Directed,33816367.0
5381175.0,5381171.0,Directed,33816438.0
5381175.0,5381171.0,Directed,33816419.0
5381175.0,5381171.0,Directed,33816467.0
5381175.0,5381171.0,Directed,33816454.0
5381177.0,5381171.0,Directed,33816541.0
5381177.0,5381171.0,Directed,33816524.0
5381177.0,5381171.0,Directed,33816555.0
5381177.0,5381171.0,Directed,33816504.0
5381179.0,5381171.0,Directed,33816614.0
5381179.0,5381171.0,Directed,33816632.0
5381179.0,5381171.0,Directed,33816593.0
5381179.0,5381171.0,Directed,33816647.0
5381297.0,5381171.0,Directed,33843927.0
5381297.0,5381171.0,Directed,33843908.0
5381297.0,5381171.0,Directed,33843943.0
5381297.0,5381171.0,Directed,33843886.0
5391601.0,5381171.0,Directed,34602270.0
5391601.0,5381171.0,Directed,34602253.0
5391601.0,5381171.0,Directed,34602210.0
5391601.0,5381171.0,Directed,34602233.0
5392133.0,5381171.0,Directed,34648127.0
5392133.0,5381171.0,Directed,34648149.0
5392133.0,5381171.0,Directed,34648190.0
5392133.0,5381171.0,Directed,34648172.0
12201.0,5381173.0,Directed,33816393.0
12201.0,5381173.0,Directed,33816395.0
12201.0,5381173.0,Directed,33816396.0
12201.0,5381173.0,Directed,33816405.0
12201.0,5381173.0,Directed,33816406.0
5381175.0,5381173.0,Directed,33816428.0
5381175.0,5381173.0,Directed,33816476.0
5381175.0,5381173.0,Directed,33816463.0
5381175.0,5381173.0,Directed,33816450.0
5381177.0,5381173.0,Directed,33816527.0
5381177.0,5381173.0,Directed,33816558.0
5381177.0,5381173.0,Directed,33816544.0
5381177.0,5381173.0,Directed,33816507.0
5381179.0,5381173.0,Directed,33816617.0
5381179.0,5381173.0,Directed,33816635.0
5381179.0,5381173.0,Directed,33816596.0
5381179.0,5381173.0,Directed,33816650.0
5381297.0,5381173.0,Directed,33843930.0
5381297.0,5381173.0,Directed,33843911.0
5381297.0,5381173.0,Directed,33843946.0
5381297.0,5381173.0,Directed,33843889.0
5391601.0,5381173.0,Directed,34602278.0
5391601.0,5381173.0,Directed,34602261.0
5391601.0,5381173.0,Directed,34602243.0
5391601.0,5381173.0,Directed,34602218.0
5392133.0,5381173.0,Directed,34648198.0
5392133.0,5381173.0,Directed,34648157.0
5392133.0,5381173.0,Directed,34648135.0
5392133.0,5381173.0,Directed,34648180.0
12201.0,5381175.0,Directed,33816478.0
12201.0,5381175.0,Directed,33816480.0
12201.0,5381175.0,Directed,33816481.0
12201.0,5381175.0,Directed,33816490.0
12201.0,5381175.0,Directed,33816491.0
5381177.0,5381175.0,Directed,33816537.0
5381177.0,5381175.0,Directed,33816514.0
5381177.0,5381175.0,Directed,33816565.0
5381177.0,5381175.0,Directed,33816551.0
5381179.0,5381175.0,Directed,33816618.0
5381179.0,5381175.0,Directed,33816636.0
5381179.0,5381175.0,Directed,33816597.0
5381179.0,5381175.0,Directed,33816651.0
5381297.0,5381175.0,Directed,33843931.0
5381297.0,5381175.0,Directed,33843912.0
5381297.0,5381175.0,Directed,33843947.0
5381297.0,5381175.0,Directed,33843890.0
5391601.0,5381175.0,Directed,34602279.0
5391601.0,5381175.0,Directed,34602262.0
5391601.0,5381175.0,Directed,34602244.0
5391601.0,5381175.0,Directed,34602219.0
5392133.0,5381175.0,Directed,34648199.0
5392133.0,5381175.0,Directed,34648158.0
5392133.0,5381175.0,Directed,34648136.0
5392133.0,5381175.0,Directed,34648181.0
12201.0,5381177.0,Directed,33816567.0
12201.0,5381177.0,Directed,33816571.0
12201.0,5381177.0,Directed,33816572.0
12201.0,5381177.0,Directed,33816579.0
12201.0,5381177.0,Directed,33816580.0
5381179.0,5381177.0,Directed,33816628.0
5381179.0,5381177.0,Directed,33816604.0
5381179.0,5381177.0,Directed,33816643.0
5381179.0,5381177.0,Directed,33816658.0
5381297.0,5381177.0,Directed,33843932.0
5381297.0,5381177.0,Directed,33843913.0
5381297.0,5381177.0,Directed,33843948.0
5381297.0,5381177.0,Directed,33843891.0
5391601.0,5381177.0,Directed,34602280.0
5391601.0,5381177.0,Directed,34602263.0
5391601.0,5381177.0,Directed,34602245.0
5391601.0,5381177.0,Directed,34602220.0
5392133.0,5381177.0,Directed,34648200.0
5392133.0,5381177.0,Directed,34648159.0
5392133.0,5381177.0,Directed,34648137.0
5392133.0,5381177.0,Directed,34648182.0
12201.0,5381179.0,Directed,33816660.0
12201.0,5381179.0,Directed,33816662.0
12201.0,5381179.0,Directed,33816668.0
12201.0,5381179.0,Directed,33816672.0
12201.0,5381179.0,Directed,33816673.0
5381297.0,5381179.0,Directed,33843933.0
5381297.0,5381179.0,Directed,33843915.0
5381297.0,5381179.0,Directed,33843949.0
5381297.0,5381179.0,Directed,33843892.0
5391601.0,5381179.0,Directed,34602281.0
5391601.0,5381179.0,Directed,34602264.0
5391601.0,5381179.0,Directed,34602246.0
5391601.0,5381179.0,Directed,34602221.0
5392133.0,5381179.0,Directed,34648201.0
5392133.0,5381179.0,Directed,34648138.0
5392133.0,5381179.0,Directed,34648183.0
5392133.0,5381179.0,Directed,34648160.0
12201.0,5381297.0,Directed,33843959.0
12201.0,5381297.0,Directed,33843960.0
12201.0,5381297.0,Directed,33843963.0
12201.0,5381297.0,Directed,33843969.0
12201.0,5381297.0,Directed,33843970.0
5391601.0,5381297.0,Directed,34602275.0
5391601.0,5381297.0,Directed,34602258.0
5391601.0,5381297.0,Directed,34602215.0
5391601.0,5381297.0,Directed,34602239.0
5392133.0,5381297.0,Directed,34648195.0
5392133.0,5381297.0,Directed,34648154.0
5392133.0,5381297.0,Directed,34648132.0
5392133.0,5381297.0,Directed,34648177.0
12201.0,5391601.0,Directed,34602284.0
12201.0,5391601.0,Directed,34602290.0
12201.0,5391601.0,Directed,34602291.0
12201.0,5391601.0,Directed,34602305.0
12201.0,5391601.0,Directed,34602306.0
12201.0,5391601.0,Directed,34602322.0
12201.0,5391601.0,Directed,34602331.0
5392133.0,5391601.0,Directed,34648203.0
5392133.0,5391601.0,Directed,34648140.0
5392133.0,5391601.0,Directed,34648185.0
5392133.0,5391601.0,Directed,34648163.0
12201.0,5392133.0,Directed,34648205.0
12201.0,5392133.0,Directed,34648213.0
12201.0,5392133.0,Directed,34648215.0
12201.0,5392133.0,Directed,34648217.0
12201.0,5392133.0,Directed,34648218.0
12201.0,5392133.0,Directed,34648226.0
12201.0,5392133.0,Directed,34648235.0